MonthlyIncome,Attrition_Rate_%
1009,100.0
1051,0.0
1052,0.0
1081,100.0
1091,100.0
1102,100.0
1118,100.0
1129,0.0
1200,0.0
1223,0.0
1232,0.0
1261,100.0
1274,0.0
1281,0.0
1359,100.0
1393,100.0
1416,100.0
1420,100.0
1483,0.0
1514,0.0
1555,100.0
1563,0.0
1569,100.0
1601,100.0
1611,0.0
1675,100.0
1702,0.0
1706,0.0
1790,100.0
1859,100.0
1878,100.0
1904,100.0
1951,0.0
2001,0.0
2007,0.0
2008,0.0
2011,0.0
2013,0.0
2014,0.0
2018,100.0
2022,100.0
2024,0.0
2028,50.0
2029,0.0
2033,50.0
2042,50.0
2044,50.0
2045,0.0
2058,100.0
2061,0.0
2062,0.0
2064,0.0
2066,0.0
2070,0.0
2073,50.0
2074,100.0
2075,0.0
2080,0.0
2083,0.0
2086,100.0
2088,0.0
2089,0.0
2090,100.0
2093,0.0
2096,0.0
2097,0.0
2099,0.0
2105,0.0
2107,100.0
2109,0.0
2115,0.0
2119,100.0
2121,100.0
2127,0.0
2132,50.0
2133,0.0
2141,0.0
2143,0.0
2144,0.0
2145,0.0
2148,100.0
2153,0.0
2154,0.0
2157,0.0
2166,100.0
2168,0.0
2174,100.0
2176,0.0
2177,0.0
2180,100.0
2187,0.0
2194,0.0
2201,0.0
2206,0.0
2207,0.0
2210,100.0
2213,0.0
2216,100.0
2218,0.0
2220,0.0
2226,0.0
2231,0.0
2232,0.0
2235,0.0
2238,0.0
2244,0.0
2258,0.0
2259,0.0
2267,0.0
2269,0.0
2270,0.0
2272,0.0
2274,0.0
2275,100.0
2277,0.0
2279,0.0
2285,100.0
2288,0.0
2289,0.0
2290,0.0
2293,100.0
2296,0.0
2297,0.0
2302,100.0
2305,0.0
2306,0.0
2307,100.0
2308,0.0
2311,0.0
2313,100.0
2314,0.0
2318,0.0
2319,100.0
2321,100.0
2322,0.0
2323,50.0
2325,100.0
2326,0.0
2328,0.0
2329,0.0
2332,0.0
2335,100.0
2339,100.0
2340,50.0
2341,0.0
2342,25.0
2345,0.0
2348,0.0
2351,100.0
2356,0.0
2362,100.0
2366,100.0
2367,50.0
2368,0.0
2370,0.0
2372,0.0
2373,100.0
2376,0.0
2377,50.0
2379,0.0
2380,33.33333333333333
2387,0.0
2389,100.0
2394,100.0
2398,100.0
2400,0.0
2404,66.66666666666666
2406,0.0
2408,100.0
2413,100.0
2422,100.0
2426,0.0
2430,0.0
2432,100.0
2436,50.0
2437,100.0
2438,0.0
2439,50.0
2440,0.0
2450,0.0
2451,0.0
2455,0.0
2461,100.0
2468,0.0
2472,100.0
2476,0.0
2478,0.0
2479,100.0
2496,0.0
2500,0.0
2501,0.0
2506,0.0
2514,0.0
2515,50.0
2517,0.0
2519,0.0
2523,0.0
2532,0.0
2534,0.0
2539,0.0
2543,0.0
2544,0.0
2546,100.0
2552,0.0
2553,0.0
2559,0.0
2561,100.0
2564,50.0
2566,0.0
2570,0.0
2571,0.0
2572,0.0
2576,0.0
2579,0.0
2580,0.0
2585,0.0
2587,50.0
2592,0.0
2593,0.0
2596,100.0
2600,100.0
2610,33.33333333333333
2613,0.0
2619,0.0
2622,0.0
2625,100.0
2632,0.0
2642,0.0
2644,0.0
2645,0.0
2647,0.0
2654,0.0
2655,100.0
2657,50.0
2659,0.0
2660,0.0
2661,0.0
2662,0.0
2670,0.0
2678,0.0
2679,100.0
2683,100.0
2684,0.0
2686,100.0
2690,0.0
2691,0.0
2693,50.0
2694,0.0
2695,0.0
2696,0.0
2700,0.0
2703,0.0
2705,0.0
2706,0.0
2707,100.0
2713,0.0
2716,100.0
2718,0.0
2720,0.0
2723,0.0
2725,0.0
2728,0.0
2741,33.33333333333333
2742,100.0
2743,50.0
2756,0.0
2759,100.0
2760,100.0
2766,0.0
2768,0.0
2773,0.0
2774,0.0
2778,100.0
2781,0.0
2782,0.0
2783,0.0
2785,100.0
2789,0.0
2791,0.0
2793,0.0
2794,0.0
2795,100.0
2799,0.0
2800,100.0
2804,0.0
2809,0.0
2810,0.0
2811,0.0
2814,0.0
2818,0.0
2819,0.0
2821,0.0
2827,0.0
2835,0.0
2836,0.0
2837,0.0
2838,0.0
2844,0.0
2851,100.0
2853,100.0
2856,0.0
2858,0.0
2859,0.0
2862,0.0
2863,100.0
2867,0.0
2871,0.0
2875,0.0
2886,50.0
2889,0.0
2897,0.0
2899,0.0
2904,0.0
2909,50.0
2911,0.0
2926,100.0
2929,0.0
2932,0.0
2933,0.0
2935,0.0
2936,50.0
2942,0.0
2950,0.0
2956,50.0
2960,100.0
2966,0.0
2972,0.0
2973,50.0
2974,0.0
2976,0.0
2977,0.0
2979,0.0
2983,0.0
2991,0.0
2994,0.0
2996,0.0
3022,0.0
3033,0.0
3034,0.0
3038,0.0
3041,100.0
3055,0.0
3057,0.0
3058,0.0
3065,0.0
3067,0.0
3068,0.0
3069,0.0
3072,0.0
3102,100.0
3117,0.0
3131,0.0
3140,100.0
3143,0.0
3149,0.0
3161,100.0
3162,0.0
3172,100.0
3180,0.0
3195,0.0
3196,0.0
3201,0.0
3202,100.0
3204,0.0
3210,0.0
3211,0.0
3212,0.0
3221,0.0
3229,0.0
3230,0.0
3280,0.0
3291,0.0
3294,0.0
3295,0.0
3298,0.0
3306,0.0
3310,0.0
3312,0.0
3319,0.0
3339,100.0
3346,0.0
3348,100.0
3375,0.0
3376,0.0
3377,0.0
3388,100.0
3407,50.0
3408,100.0
3419,0.0
3420,0.0
3423,0.0
3424,0.0
3433,0.0
3441,100.0
3445,0.0
3447,0.0
3448,0.0
3452,0.0
3464,100.0
3468,0.0
3477,0.0
3479,100.0
3482,0.0
3485,100.0
3491,0.0
3500,0.0
3505,0.0
3506,0.0
3517,0.0
3537,0.0
3539,0.0
3540,0.0
3544,0.0
3564,0.0
3578,0.0
3579,0.0
3580,0.0
3591,0.0
3597,0.0
3600,0.0
3617,0.0
3622,0.0
3629,0.0
3633,0.0
3646,100.0
3660,0.0
3669,0.0
3673,0.0
3681,0.0
3688,0.0
3690,0.0
3691,100.0
3692,0.0
3697,0.0
3702,0.0
3708,0.0
3722,100.0
3730,100.0
3737,0.0
3743,100.0
3748,0.0
3755,0.0
3760,0.0
3761,0.0
3780,0.0
3785,0.0
3812,0.0
3815,0.0
3816,0.0
3833,0.0
3838,0.0
3867,0.0
3875,0.0
3886,0.0
3894,100.0
3902,0.0
3904,50.0
3907,0.0
3917,0.0
3919,100.0
3920,0.0
3929,0.0
3931,0.0
3936,0.0
3944,0.0
3955,0.0
3968,0.0
3975,0.0
3977,0.0
3978,0.0
3983,0.0
3986,0.0
3989,100.0
4000,0.0
4001,0.0
4011,0.0
4014,0.0
4025,0.0
4028,0.0
4031,100.0
4033,0.0
4035,0.0
4037,0.0
4051,0.0
4066,0.0
4069,0.0
4071,0.0
4078,0.0
4081,0.0
4084,100.0
4087,0.0
4089,0.0
4103,0.0
4105,0.0
4107,0.0
4108,0.0
4115,0.0
4127,0.0
4148,0.0
4152,0.0
4157,0.0
4162,0.0
4163,0.0
4171,100.0
4187,0.0
4189,0.0
4193,0.0
4194,0.0
4197,0.0
4198,0.0
4200,100.0
4213,100.0
4221,0.0
4227,0.0
4230,0.0
4233,100.0
4240,0.0
4244,0.0
4249,0.0
4256,0.0
4257,0.0
4258,0.0
